ConstituentID,Source,URL
281130,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500064865
340726,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500070452
299438,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500084487
301170,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500081835
283145,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500109711
2785,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500120896
313527,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500065979
10900,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500070057
291801,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500332282
304871,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500100180
13296,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500116832
266852,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500028717
337025,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500040731
272431,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500122429
286328,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500118738
336959,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500356121
301837,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500356144
336959,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500059184
4514,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500078740
274469,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500117603
288535,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500122495
276218,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500265552
274297,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500343545
277715,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500064290
29400,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500033061
286520,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500108929
272282,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500112422
336833,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500340075
378957,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500268539
291758,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500333632
309783,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500045750
292236,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500084597
300394,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500087781
316295,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500335568
9552,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500346004
1809,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500349319
378808,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500280876
271094,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500116154
322936,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500332826
338562,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500111827
314672,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500030351
1680,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036862
379933,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500342126
309348,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500075744
366949,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500013656
342063,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500054798
297752,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500087786
305412,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500102120
301084,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500033732
379000,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500275226
379541,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500339126
379627,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500347448
283772,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500068031
275116,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500073309
310387,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500055236
31521,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500008574
3887,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500115104
319043,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500293875
314715,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500258673
379392,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500286919
12543,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500056754
1872,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500116795
320858,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500042220
10030,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500116160
15981,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500115308
3346,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500348976
379435,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500343463
296172,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500343891
2115,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500073687
310779,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500081422
277237,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500204684
312943,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500339196
292385,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500028044
315107,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500349869
309156,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500061581
379584,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500343682
300500,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500098334
335522,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500345722
305807,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500037170
268930,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500335667
378897,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500341803
379561,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500341551
973,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500057399
11716,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500024870
285269,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500127478
378874,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500340496
360374,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500069028
296607,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500071558
277612,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500096087
378705,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500356115
300875,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500074394
305976,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500081159
305312,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500092807
301393,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500113057
266182,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500351466
339959,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500346342
296507,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500077228
2493,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500004581
13190,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500111899
275900,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500067977
288017,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500072811
339982,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500083894
1683,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500037192
1096,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500032926
14249,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500122518
285979,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500037164
319275,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500093424
68129,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500097436
287430,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500108246
2324,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500012385
309365,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500024418
455,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500003616
2201,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500063521
278007,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500087063
312382,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500333285
7548,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500356359
19204,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500096318
287825,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500110511
270619,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500100227
291134,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500334780
277712,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500097872
295697,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500330041
271306,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500028339
317732,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500115163
4949,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500020756
316945,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500060828
301067,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500111593
379315,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500354965
306225,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500332243
302003,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500122637
279527,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500125786
324184,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500033363
295505,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500037013
269740,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500042999
283062,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500350056
379415,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500337653
